article,disease,count,dbName,dbId
PMC3915084,"candidiasis",4,,C0006840
PMC3915084,"infections",2,,C0009450;C1556682;C3714514
PMC3953398,"dementia",1,,C0497327;C1969275;C3277719
PMC3953398,"Alzheimer's disease",1,,C0002395
PMC3954529,"leukemia",1,,C0023418
PMC3954529,"reflux",1,,C0017168;C0232483
PMC3961117,"infections",5,,C0009450;C1556682;C3714514
PMC3961117,"hospital-acquired pneumonia",2,,C0949083
PMC3961117,"surgical wound infections",2,,C0038941
PMC3961117,"bacterial resistance",2,,C0151521
PMC3961117,"abscesses",1,,C0000833
PMC3961117,"staphylococcal infections",1,,C0038160
PMC3961117,"systemic infections",1,,C0243026
PMC3961117,"antibiotic resistant strains",1,,C0860039
PMC3977348,"defect",18,,C1861101
PMC3977348,"infection",5,,C0009450;C1556682;C3714514
PMC3977348,"ischemic stroke",1,,C0948008;C3272363
PMC3977348,"Stump",1,,C0002690;C1514517
PMC4005389,"hyposmia",3,,C2364082
PMC4005389,"heat sensitivity",2,,C0231274
PMC4007251,"irritable stomach",1,,C0859015
PMC4007251,"cardiac disorders",1,,C0018799
PMC4015331,"defect",13,,C1861101
PMC4015331,"twisting",1,,C1265748
PMC4079982,"synesthesia",1,,C0233778
PMC4079982,"obesity",1,,C0028754;C1963185;C3278826;C3551758;C3809449;C3810203
PMC4079982,"diabetes",1,,C0011847;C0011849
PMC4115348,"primary dysmenorrhea",15,,C0149875
PMC4115348,"Dysmenorrhea",15,,C0013390
PMC4115348,"secondary dysmenorrhea",3,,C0232944
PMC4115348,"postpartum hemorrhage",2,,C0032797
PMC4115348,"gastrointestinal ulcers",1,,C0237938
PMC4115348,"anxiety",1,,C0003469;C1963064;C3280362
PMC4115348,"vasospasm",1,,C0085616
PMC4157029,"defects",2,,C1861101
PMC4157029,"bronchitis",1,,C0006277
PMC4157029,"whooping cough",1,,C0043167;C0043168
PMC4161876,"schizophrenia",2,,C0036341;C3280363;C3553161
PMC4161876,"addiction",2,,C0085281
PMC4161876,"attention deficit",1,,C0041671
PMC4161876,"psychiatric disorders",1,,C0004936
PMC4161876,"attention deficit disorder",1,,C0041671;C0339002
PMC4161876,"neurodegenerative disorders",1,,C0524851
PMC4161876,"prostate cancer",1,,C0376358;C0600139
PMC4202545,"tonic-clonic seizures",7,,C0494475
PMC4202545,"epilepsy",5,,C0014544;C3550849
PMC4202545,"clonic Seizure",5,,C0234535
PMC4202545,"neurological disorder",1,,C0027765
PMC4202545,"convulsive disorder",1,,C0234972
PMC4202545,"absence seizures",1,,C0014553
PMC4202545,"epileptic",1,,C0014544
PMC4204956,"infection",3,,C0009450;C1556682;C3714514
PMC4204956,"bacterial infections",2,,C0004623
PMC4204956,"infectious diseases",1,,C0009450
PMC4204956,"Whitehead",1,,C0302302
PMC4204956,"bacterial resistance",1,,C0151521
PMC4206695,"congestion",1,,C0700148
PMC4209970,"aids",1,,C0001175
PMC4220615,"Cancer",72,,C0006826;C1306459
PMC4220615,"tumor",34,,C0027651;C3273930
PMC4220615,"carcinoma",26,,C0007097;C1882609
PMC4220615,"leukemia",23,,C0023418
PMC4220615,"melanoma",19,,C0025202
PMC4220615,"carcinogenesis",16,,C0596263
PMC4220615,"lung carcinoma",15,,C0684249
PMC4220615,"breast carcinoma",15,,C0006142;C0678222
PMC4220615,"adenocarcinoma",14,,C0001418;C1882551
PMC4220615,"chronic myelogenous leukemia",13,,C0023473
PMC4220615,"breast adenocarcinoma",12,,C0858252
PMC4220615,"lymphoblastic leukemia",11,,C0023449
PMC4220615,"prostate cancer",11,,C0376358;C0600139
PMC4220615,"pancreatic cancer",11,,C0235974;C0346647
PMC4220615,"acute myeloid leukemia",10,,C0023467
PMC4220615,"mastocytoma",9,,C0024897;C2242987
PMC4220615,"mammary carcinomas",9,,C0678222
PMC4220615,"hepatocarcinogenesis",9,,C1512409
PMC4220615,"leukemia P388",8,,C0023429
PMC4220615,"osteosarcoma",8,,C0029463;C1882806
PMC4220615,"mammary adenocarcinoma",8,,C3669246
PMC4220615,"pancreatic adenocarcinoma",8,,C0281361
PMC4220615,"fibrosarcoma",7,,C0016057;C1882672
PMC4220615,"lung cancer",7,,C0242379;C0684249
PMC4220615,"cervical carcinoma",7,,C0302592
PMC4220615,"colorectal adenocarcinoma",7,,C1319315
PMC4220615,"pancreatic tumor",5,,C0030297
PMC4220615,"larynx epidermoid carcinoma",5,,C0280324
PMC4220615,"hepatoma",4,,C0023903;C2239176
PMC4220615,"hepatocellular carcinoma",4,,C1512411;C2239176
PMC4220615,"metastatic breast cancer",4,,C0278488
PMC4220615,"multiple myeloma",4,,C0026764
